Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
Rule 1     module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
Rule 2     declarationSequence -> declarationSequence KEY_CONST conss
Rule 3     declarationSequence -> declarationSequence KEY_TYPE typess
Rule 4     declarationSequence -> declarationSequence KEY_VAR varss
Rule 5     declarationSequence -> declarationSequence procss
Rule 6     declarationSequence -> empty
Rule 7     conss -> conss constantDeclaration SCOLON
Rule 8     conss -> empty
Rule 9     typess -> typess typeDeclaration SCOLON
Rule 10    typess -> empty
Rule 11    varss -> varss variableDeclaration SCOLON
Rule 12    varss -> empty
Rule 13    procss -> procss procedureDeclaration SCOLON
Rule 14    procss -> empty
Rule 15    statementSequence -> statementSequence statement SCOLON
Rule 16    statementSequence -> empty
Rule 17    constantDeclaration -> IDENT ASSIGN expression COLON type
Rule 18    expression -> simpleExpression
Rule 19    expression -> simpleExpression relation simpleExpression
Rule 20    simpleExpression -> PLUS term simpless
Rule 21    simpleExpression -> term simpless
Rule 22    simpleExpression -> MINUS term simpless
Rule 23    simpless -> simpless addOperator term
Rule 24    simpless -> empty
Rule 25    term -> factor termss
Rule 26    termss -> termss mulOperator factor
Rule 27    termss -> empty
Rule 28    factor -> number
Rule 29    factor -> boolean
Rule 30    factor -> char
Rule 31    factor -> string
Rule 32    factor -> KEY_NIL LRB designator RRB
Rule 33    factor -> set
Rule 34    factor -> designator
Rule 35    factor -> designator actualParameters
Rule 36    factor -> LRB expression RRB
Rule 37    factor -> NOT factor
Rule 38    factor -> KEY_ABS factor
Rule 39    factor -> KEY_CHR factor
Rule 40    factor -> KEY_ORD factor
Rule 41    factor -> KEY_INTEGER
Rule 42    factor -> KEY_BOOLEAN
Rule 43    factor -> KEY_CHAR
Rule 44    factor -> KEY_STRING
Rule 45    factor -> KEY_REAL
Rule 46    factor -> KEY_SET
Rule 47    factor -> KEY_CHR LRB factor RRB
Rule 48    factor -> KEY_ORD LRB factor RRB
Rule 49    number -> VINTEGER
Rule 50    number -> VREAL
Rule 51    boolean -> VBOOLEAN
Rule 52    char -> VCHAR
Rule 53    string -> VSTRING
Rule 54    set -> LCB element COMMA element RCB
Rule 55    set -> LCB RCB
Rule 56    element -> expression
Rule 57    designator -> qualident designator2
Rule 58    designator2 -> designator2 DOT identdef
Rule 59    designator2 -> designator2 LSB expList RSB
Rule 60    designator2 -> empty
Rule 61    qualident -> identdef
Rule 62    qualident -> identdef DOT qualident
Rule 63    identdef -> IDENT
Rule 64    identdef -> AT IDENT
Rule 65    expList -> expList COMMA expression
Rule 66    expList -> expression
Rule 67    actualParameters -> LRB expList RRB
Rule 68    actualParameters -> LRB RRB
Rule 69    mulOperator -> MULTIPLY
Rule 70    mulOperator -> DIVIDE
Rule 71    mulOperator -> MODULUS
Rule 72    mulOperator -> AND
Rule 73    addOperator -> PLUS
Rule 74    addOperator -> MINUS
Rule 75    addOperator -> OR
Rule 76    relation -> EQUAL
Rule 77    relation -> NEQUAL
Rule 78    relation -> LT
Rule 79    relation -> LTEQ
Rule 80    relation -> GT
Rule 81    relation -> GTEQ
Rule 82    relation -> KEY_IN
Rule 83    relation -> KEY_IS
Rule 84    typeDeclaration -> IDENT EQUAL type
Rule 85    type -> IDENT
Rule 86    type -> varType
Rule 87    type -> arrayType
Rule 88    type -> recordType
Rule 89    type -> pointerType
Rule 90    varType -> KEY_INTEGER
Rule 91    varType -> KEY_BOOLEAN
Rule 92    varType -> KEY_CHAR
Rule 93    varType -> KEY_STRING
Rule 94    varType -> KEY_REAL
Rule 95    varType -> KEY_SET
Rule 96    arrayType -> KEY_ARRAY length comass KEY_OF type
Rule 97    comass -> comass COMMA length
Rule 98    comass -> empty
Rule 99    length -> expression
Rule 100   recordType -> KEY_RECORD fieldListSequence KEY_END
Rule 101   recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
Rule 102   baseType -> qualident
Rule 103   fieldListSequence -> fieldListSequence SCOLON fieldList
Rule 104   fieldListSequence -> fieldList
Rule 105   fieldList -> identList COLON type
Rule 106   fieldList -> empty
Rule 107   identList -> identList COMMA IDENT
Rule 108   identList -> IDENT
Rule 109   pointerType -> KEY_POINTER KEY_TO type
Rule 110   variableDeclaration -> identList COLON type
Rule 111   procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT
Rule 112   procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type
Rule 113   procedureHeading -> KEY_PROCEDURE IDENT formalParameters
Rule 114   formalParameters -> LRB fpSection formalss RRB
Rule 115   formalParameters -> LRB RRB
Rule 116   formalss -> formalss SCOLON fpSection
Rule 117   formalss -> empty
Rule 118   fpSection -> IDENT fps COLON type
Rule 119   fps -> fps COMMA IDENT
Rule 120   fps -> empty
Rule 121   procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END
Rule 122   statement -> assignment
Rule 123   statement -> procedureCall
Rule 124   statement -> ifStatement
Rule 125   statement -> switchStatement
Rule 126   statement -> whileStatement
Rule 127   statement -> forStatement
Rule 128   statement -> doWhileStatement
Rule 129   statement -> KEY_EXIT
Rule 130   statement -> KEY_RETURN expression
Rule 131   statement -> KEY_RETURN
Rule 132   statement -> ioStatement
Rule 133   statement -> fileStatement
Rule 134   statement -> KEY_BREAK
Rule 135   statement -> KEY_CONTINUE
Rule 136   statement -> empty
Rule 137   statement -> memoryalloc
Rule 138   statement -> setStatement
Rule 139   assignment -> designator ASSIGN expression
Rule 140   setStatement -> KEY_ADD LRB qualident COMMA expression RRB
Rule 141   setStatement -> KEY_DEL LRB qualident COMMA expression RRB
Rule 142   memoryalloc -> KEY_NEW LRB designator RRB
Rule 143   procedureCall -> designator actualParameters
Rule 144   procedureCall -> designator
Rule 145   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
Rule 146   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END
Rule 147   ifss -> ifss KEY_ELSEIF expression KEY_THEN statementSequence
Rule 148   ifss -> empty
Rule 149   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
Rule 150   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END
Rule 151   casess -> case casess
Rule 152   casess -> empty
Rule 153   case -> KEY_CASE expression COLON statementSequence
Rule 154   whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
Rule 155   forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
Rule 156   doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
Rule 157   ioStatement -> KEY_WRITE LRB expression RRB
Rule 158   ioStatement -> KEY_WRITEINT LRB expression RRB
Rule 159   ioStatement -> KEY_WRITEREAL LRB expression RRB
Rule 160   ioStatement -> KEY_WRITECHAR LRB expression RRB
Rule 161   ioStatement -> KEY_WRITEBOOL LRB expression RRB
Rule 162   ioStatement -> KEY_WRITELN LRB expression RRB
Rule 163   ioStatement -> KEY_WRITELN LRB RRB
Rule 164   ioStatement -> KEY_READ LRB expression RRB
Rule 165   ioStatement -> KEY_READINT LRB expression RRB
Rule 166   ioStatement -> KEY_READREAL LRB expression RRB
Rule 167   ioStatement -> KEY_READCHAR LRB expression RRB
Rule 168   ioStatement -> KEY_READBOOL LRB expression RRB
Rule 169   fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
Rule 170   fileStatement -> KEY_FCLOSE LRB identdef RRB
Rule 171   fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB
Rule 172   fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
Rule 173   empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASSIGN               : 17 139
AT                   : 64
COLON                : 17 105 110 112 118 149 153
COMMA                : 54 65 97 107 119 140 141 169 171 172 172
DIVIDE               : 70
