Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
Rule 1     module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
Rule 2     declarationSequence -> declarationSequence KEY_CONST conss
Rule 3     declarationSequence -> declarationSequence KEY_TYPE typess
Rule 4     declarationSequence -> declarationSequence KEY_VAR varss
Rule 5     declarationSequence -> declarationSequence procss
Rule 6     declarationSequence -> empty
Rule 7     conss -> conss constantDeclaration SCOLON
Rule 8     conss -> constantDeclaration SCOLON
Rule 9     typess -> typess typeDeclaration SCOLON
Rule 10    typess -> typeDeclaration SCOLON
Rule 11    varss -> varss variableDeclaration SCOLON
Rule 12    varss -> variableDeclaration SCOLON
Rule 13    procss -> procss procedureDeclaration SCOLON
Rule 14    procss -> procedureDeclaration SCOLON
Rule 15    statementSequence -> statementSequence statement SCOLON
Rule 16    statementSequence -> empty
Rule 17    constantDeclaration -> IDENT ASSIGN expression COLON type
Rule 18    expression -> simpleExpression
Rule 19    expression -> simpleExpression relation simpleExpression
Rule 20    simpleExpression -> PLUS term simpless
Rule 21    simpleExpression -> term simpless
Rule 22    simpleExpression -> MINUS term simpless
Rule 23    simpless -> simpless addOperator term
Rule 24    simpless -> empty
Rule 25    term -> factor termss
Rule 26    termss -> termss mulOperator factor
Rule 27    termss -> empty
Rule 28    factor -> number
Rule 29    factor -> boolean
Rule 30    factor -> char
Rule 31    factor -> string
Rule 32    factor -> KEY_NIL LRB designator RRB
Rule 33    factor -> set
Rule 34    factor -> designator
Rule 35    factor -> designator actualParameters
Rule 36    factor -> LRB expression RRB
Rule 37    factor -> NOT factor
Rule 38    factor -> KEY_ABS factor
Rule 39    factor -> KEY_CHR factor
Rule 40    factor -> KEY_ORD factor
Rule 41    factor -> KEY_INTEGER
Rule 42    factor -> KEY_BOOLEAN
Rule 43    factor -> KEY_CHAR
Rule 44    factor -> KEY_STRING
Rule 45    factor -> KEY_REAL
Rule 46    factor -> KEY_SET
Rule 47    factor -> KEY_FILE
Rule 48    factor -> KEY_CHR LRB factor RRB
Rule 49    factor -> KEY_ORD LRB factor RRB
Rule 50    number -> VINTEGER
Rule 51    number -> VREAL
Rule 52    boolean -> VBOOLEAN
Rule 53    char -> VCHAR
Rule 54    string -> VSTRING
Rule 55    set -> LCB element COMMA element RCB
Rule 56    set -> LCB RCB
Rule 57    element -> expression
Rule 58    designator -> qualident designator2
Rule 59    designator2 -> designator2 DOT identdef
Rule 60    designator2 -> designator2 LSB expList RSB
Rule 61    designator2 -> empty
Rule 62    qualident -> identdef
Rule 63    qualident -> identdef DOT qualident
Rule 64    identdef -> IDENT
Rule 65    identdef -> AT IDENT
Rule 66    expList -> expList COMMA expression
Rule 67    expList -> expression
Rule 68    actualParameters -> LRB expList RRB
Rule 69    actualParameters -> LRB RRB
Rule 70    mulOperator -> MULTIPLY
Rule 71    mulOperator -> DIVIDE
Rule 72    mulOperator -> MODULUS
Rule 73    mulOperator -> AND
Rule 74    addOperator -> PLUS
Rule 75    addOperator -> MINUS
Rule 76    addOperator -> OR
Rule 77    relation -> EQUAL
Rule 78    relation -> NEQUAL
Rule 79    relation -> LT
Rule 80    relation -> LTEQ
Rule 81    relation -> GT
Rule 82    relation -> GTEQ
Rule 83    relation -> KEY_IN
Rule 84    relation -> KEY_IS
Rule 85    typeDeclaration -> IDENT EQUAL type
Rule 86    type -> IDENT
Rule 87    type -> varType
Rule 88    type -> arrayType
Rule 89    type -> recordType
Rule 90    type -> pointerType
Rule 91    varType -> KEY_INTEGER
Rule 92    varType -> KEY_BOOLEAN
Rule 93    varType -> KEY_CHAR
Rule 94    varType -> KEY_STRING
Rule 95    varType -> KEY_REAL
Rule 96    varType -> KEY_SET
Rule 97    varType -> KEY_FILE
Rule 98    arrayType -> KEY_ARRAY length comass KEY_OF type
Rule 99    comass -> comass COMMA length
Rule 100   comass -> empty
Rule 101   length -> expression
Rule 102   recordType -> KEY_RECORD fieldListSequence KEY_END
Rule 103   recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
Rule 104   baseType -> qualident
Rule 105   fieldListSequence -> fieldListSequence SCOLON fieldList
Rule 106   fieldListSequence -> fieldList
Rule 107   fieldList -> identList COLON type
Rule 108   fieldList -> empty
Rule 109   identList -> identList COMMA IDENT
Rule 110   identList -> IDENT
Rule 111   pointerType -> KEY_POINTER KEY_TO type
Rule 112   variableDeclaration -> identList COLON type
Rule 113   procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT
Rule 114   procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type
Rule 115   procedureHeading -> KEY_PROCEDURE IDENT formalParameters
Rule 116   formalParameters -> LRB fpSection formalss RRB
Rule 117   formalParameters -> LRB RRB
Rule 118   formalss -> formalss SCOLON fpSection
Rule 119   formalss -> empty
Rule 120   fpSection -> IDENT fps COLON type
Rule 121   fps -> fps COMMA IDENT
Rule 122   fps -> empty
Rule 123   procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END
Rule 124   statement -> assignment
Rule 125   statement -> procedureCall
Rule 126   statement -> ifStatement
Rule 127   statement -> switchStatement
Rule 128   statement -> whileStatement
Rule 129   statement -> forStatement
Rule 130   statement -> doWhileStatement
Rule 131   statement -> KEY_EXIT
Rule 132   statement -> KEY_RETURN expression
Rule 133   statement -> KEY_RETURN
Rule 134   statement -> ioStatement
Rule 135   statement -> fileStatement
Rule 136   statement -> KEY_BREAK
Rule 137   statement -> KEY_CONTINUE
Rule 138   statement -> empty
Rule 139   statement -> memoryalloc
Rule 140   statement -> setStatement
Rule 141   assignment -> designator ASSIGN expression
Rule 142   setStatement -> KEY_ADD LRB qualident COMMA expression RRB
Rule 143   setStatement -> KEY_DEL LRB qualident COMMA expression RRB
Rule 144   memoryalloc -> KEY_NEW LRB designator RRB
Rule 145   procedureCall -> designator actualParameters
Rule 146   procedureCall -> designator
Rule 147   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
Rule 148   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END
Rule 149   ifss -> ifss KEY_ELSEIF expression KEY_THEN statementSequence
Rule 150   ifss -> empty
Rule 151   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
Rule 152   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END
Rule 153   casess -> case casess
Rule 154   casess -> empty
Rule 155   case -> KEY_CASE expression COLON statementSequence
Rule 156   whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
Rule 157   forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
Rule 158   doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
Rule 159   ioStatement -> KEY_WRITE LRB expression RRB
Rule 160   ioStatement -> KEY_WRITEINT LRB expression RRB
Rule 161   ioStatement -> KEY_WRITEREAL LRB expression RRB
Rule 162   ioStatement -> KEY_WRITECHAR LRB expression RRB
Rule 163   ioStatement -> KEY_WRITEBOOL LRB expression RRB
Rule 164   ioStatement -> KEY_WRITELN LRB expression RRB
Rule 165   ioStatement -> KEY_WRITELN LRB RRB
Rule 166   ioStatement -> KEY_READ LRB expression RRB
Rule 167   ioStatement -> KEY_READINT LRB expression RRB
Rule 168   ioStatement -> KEY_READREAL LRB expression RRB
Rule 169   ioStatement -> KEY_READCHAR LRB expression RRB
Rule 170   ioStatement -> KEY_READBOOL LRB expression RRB
Rule 171   fileStatement -> identdef EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
Rule 172   fileStatement -> identdef EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
Rule 173   fileStatement -> KEY_FWRITE LRB identdef COMMA string RRB
Rule 174   fileStatement -> KEY_FAPPEND LRB identdef COMMA string RRB
Rule 175   fileStatement -> KEY_FCLOSE LRB identdef RRB
