Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
Rule 1     module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
Rule 2     declarationSequence -> declarationSequence KEY_CONST conss
Rule 3     declarationSequence -> declarationSequence KEY_TYPE typess
Rule 4     declarationSequence -> declarationSequence KEY_VAR varss
Rule 5     declarationSequence -> declarationSequence procss
Rule 6     declarationSequence -> empty
Rule 7     conss -> conss constantDeclaration SCOLON
Rule 8     conss -> empty
Rule 9     typess -> typess typeDeclaration SCOLON
Rule 10    typess -> empty
Rule 11    varss -> varss variableDeclaration SCOLON
Rule 12    varss -> empty
Rule 13    procss -> procss procedureDeclaration SCOLON
Rule 14    procss -> empty
Rule 15    statementSequence -> statementSequence statement SCOLON
Rule 16    statementSequence -> empty
Rule 17    constantDeclaration -> IDENT ASSIGN expression COLON type
Rule 18    expression -> simpleExpression
Rule 19    expression -> simpleExpression relation simpleExpression
Rule 20    simpleExpression -> PLUS term simpless
Rule 21    simpleExpression -> term simpless
Rule 22    simpleExpression -> MINUS term simpless
Rule 23    simpless -> simpless addOperator term
Rule 24    simpless -> empty
Rule 25    term -> factor termss
Rule 26    termss -> termss mulOperator factor
Rule 27    termss -> empty
Rule 28    factor -> number
Rule 29    factor -> char
Rule 30    factor -> string
Rule 31    factor -> KEY_NIL LRB designator RRB
Rule 32    factor -> set
Rule 33    factor -> designator
Rule 34    factor -> designator actualParameters
Rule 35    factor -> LRB expression RRB
Rule 36    factor -> NOT factor
Rule 37    factor -> KEY_ABS factor
Rule 38    factor -> KEY_CHR factor
Rule 39    factor -> KEY_ORD factor
Rule 40    factor -> KEY_INTEGER
Rule 41    factor -> KEY_BOOLEAN
Rule 42    factor -> KEY_CHAR
Rule 43    factor -> KEY_STRING
Rule 44    factor -> KEY_REAL
Rule 45    factor -> KEY_SET
Rule 46    factor -> KEY_CHR LRB factor RRB
Rule 47    factor -> KEY_ORD LRB factor RRB
Rule 48    number -> VINTEGER
Rule 49    number -> VREAL
Rule 50    char -> VCHAR
Rule 51    string -> VSTRING
Rule 52    set -> LCB element COMMA element RCB
Rule 53    set -> LCB RCB
Rule 54    element -> expression
Rule 55    designator -> qualident designator2
Rule 56    designator2 -> designator2 DOT identdef
Rule 57    designator2 -> designator2 LSB expList RSB
Rule 58    designator2 -> designator LRB qualident RRB
Rule 59    designator2 -> empty
Rule 60    qualident -> identdef
Rule 61    qualident -> identdef DOT qualident
Rule 62    identdef -> IDENT
Rule 63    identdef -> AT IDENT
Rule 64    expList -> expList COMMA expression
Rule 65    expList -> expression
Rule 66    actualParameters -> LRB expList RRB
Rule 67    actualParameters -> LRB RRB
Rule 68    mulOperator -> MULTIPLY
Rule 69    mulOperator -> DIVIDE
Rule 70    mulOperator -> MODULUS
Rule 71    mulOperator -> AND
Rule 72    addOperator -> PLUS
Rule 73    addOperator -> MINUS
Rule 74    addOperator -> OR
Rule 75    relation -> EQUAL
Rule 76    relation -> NEQUAL
Rule 77    relation -> LT
Rule 78    relation -> LTEQ
Rule 79    relation -> GT
Rule 80    relation -> GTEQ
Rule 81    relation -> KEY_IN
Rule 82    relation -> KEY_IS
Rule 83    typeDeclaration -> IDENT EQUAL type
Rule 84    type -> IDENT
Rule 85    type -> varType
Rule 86    type -> arrayType
Rule 87    type -> recordType
Rule 88    type -> pointerType
Rule 89    varType -> KEY_INTEGER
Rule 90    varType -> KEY_BOOLEAN
Rule 91    varType -> KEY_CHAR
Rule 92    varType -> KEY_STRING
Rule 93    varType -> KEY_REAL
Rule 94    varType -> KEY_SET
Rule 95    arrayType -> KEY_ARRAY length comass KEY_OF type
Rule 96    comass -> comass COMMA length
Rule 97    comass -> empty
Rule 98    length -> expression
Rule 99    recordType -> KEY_RECORD fieldListSequence KEY_END
Rule 100   recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
Rule 101   baseType -> qualident
Rule 102   fieldListSequence -> fieldListSequence SCOLON fieldList
Rule 103   fieldListSequence -> fieldList
Rule 104   fieldList -> identList COLON type
Rule 105   fieldList -> empty
Rule 106   identList -> identList COMMA IDENT
Rule 107   identList -> IDENT
Rule 108   pointerType -> KEY_POINTER KEY_TO type
Rule 109   variableDeclaration -> identList COLON type
Rule 110   procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT
Rule 111   procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type
Rule 112   procedureHeading -> KEY_PROCEDURE IDENT formalParameters
Rule 113   formalParameters -> LRB fpSection formalss RRB
Rule 114   formalParameters -> LRB RRB
Rule 115   formalss -> formalss SCOLON fpSection
Rule 116   formalss -> empty
Rule 117   fpSection -> IDENT fps COLON type
Rule 118   fps -> fps COMMA IDENT
Rule 119   fps -> empty
Rule 120   procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END
Rule 121   statement -> assignment
Rule 122   statement -> procedureCall
Rule 123   statement -> ifStatement
Rule 124   statement -> switchStatement
Rule 125   statement -> whileStatement
Rule 126   statement -> forStatement
Rule 127   statement -> doWhileStatement
Rule 128   statement -> KEY_EXIT
Rule 129   statement -> KEY_RETURN expression
Rule 130   statement -> KEY_RETURN
Rule 131   statement -> ioStatement
Rule 132   statement -> fileStatement
Rule 133   statement -> KEY_BREAK
Rule 134   statement -> KEY_CONTINUE
Rule 135   statement -> empty
Rule 136   statement -> memoryalloc
Rule 137   statement -> setStatement
Rule 138   assignment -> designator ASSIGN expression
Rule 139   setStatement -> qualident DOT KEY_ADD LRB expression RRB
Rule 140   setStatement -> qualident DOT KEY_DEL LRB expression RRB
Rule 141   memoryalloc -> KEY_NEW LRB designator RRB
Rule 142   procedureCall -> designator actualParameters
Rule 143   procedureCall -> designator
Rule 144   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
Rule 145   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END
Rule 146   ifss -> ifss KEY_ELSEIF expression KEY_THEN statementSequence
Rule 147   ifss -> empty
Rule 148   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
Rule 149   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END
Rule 150   casess -> case casess
Rule 151   casess -> empty
Rule 152   case -> KEY_CASE expression COLON statementSequence
Rule 153   whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
Rule 154   forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
Rule 155   doWhileStatement -> KEY_DO KEY_BEGIN statementSequence KEY_END KEY_WHILE expression
Rule 156   ioStatement -> KEY_WRITE LRB expression RRB
Rule 157   ioStatement -> KEY_WRITEINT LRB expression RRB
Rule 158   ioStatement -> KEY_WRITEREAL LRB expression RRB
Rule 159   ioStatement -> KEY_WRITECHAR LRB expression RRB
Rule 160   ioStatement -> KEY_WRITEBOOL LRB expression RRB
Rule 161   ioStatement -> KEY_WRITELN LRB expression RRB
Rule 162   ioStatement -> KEY_WRITELN LRB RRB
Rule 163   ioStatement -> KEY_READ LRB expression RRB
Rule 164   ioStatement -> KEY_READINT LRB expression RRB
Rule 165   ioStatement -> KEY_READREAL LRB expression RRB
Rule 166   ioStatement -> KEY_READCHAR LRB expression RRB
Rule 167   ioStatement -> KEY_READBOOL LRB expression RRB
Rule 168   fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
Rule 169   fileStatement -> KEY_FCLOSE LRB identdef RRB
Rule 170   fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB
Rule 171   fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
Rule 172   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASSIGN               : 17 138
AT                   : 63
COLON                : 17 104 109 111 117 148 152
COMMA                : 52 64 96 106 118 168 170 171 171
DIVIDE               : 69
